image,classes
373569,0
373570,1
373571,0
373572,1
373573,0
373574,1
373575,0
373576,1
373577,0
373578,1
373579,0
373580,1
373581,0
373582,1
373583,0
373584,1
373585,0
373586,1
373587,0
373588,1
373589,0
373590,1
373591,0
373592,1
373593,0
373594,1
373595,0
373596,1
373597,0
373598,1
373599,0
373600,1
373601,0
373602,1
373603,0
373604,1
373605,0
373606,1
373607,0
373608,1
373609,0
373610,1
373611,0
373612,1
373613,0
373614,1
373615,0
373616,1
373617,0
373618,1
373619,0
373620,1
373621,0
373622,1
373623,0
373624,1
373625,0
373626,1
373627,0
373628,1
373629,0
373630,1
373631,0
373632,1
373633,0
373634,1
373635,0
373636,1
373637,0
373638,1
373639,0
373640,1
373641,0
373642,1
373643,0
373644,1
373645,0
373646,1
373647,0
373648,1
373649,0
373650,1
373651,0
373652,1
373653,0
373654,1
373655,0
373656,1
373657,0
373658,1
373659,0
373660,1
373661,0
373662,1
373663,0
373664,1
373665,0
373666,1
373667,0
373668,1
373669,0
373670,1
373671,0
373672,1
373673,0
373674,1
373675,0
373676,1
373677,0
373678,1
373679,0
373680,1
373681,0
373682,1
373683,0
373684,1
373685,0
373686,1
373687,0
373688,1
373689,0
373690,1
373691,0
373692,1
373693,0
373694,1
373695,0
373696,1
373697,0
373698,1
373699,0
373700,1
373701,0
373702,1
373703,0
373704,1
373705,0
373706,1
373707,0
373708,1
373709,0
373710,1
373711,0
373712,1
373713,0
373714,1
373715,0
373716,1
373717,0
373718,1
373719,0
373720,1
373721,0
373722,1
373723,0
373724,1
373725,0
373726,1
373727,0
373728,1
373729,0
373730,1
373731,0
373732,1
373733,0
373734,1
373735,0
373736,1
373737,0
373738,1
373739,0
373740,1
373741,0
373742,1
373743,0
373744,1
373745,0
373746,1
373747,0
373748,1
373749,0
373750,1
373751,0
373752,1
373753,0
373754,1
373755,0
373756,1
373757,0
373758,1
373759,0
373760,1
373761,0
373762,1
373763,0
373764,1
373765,0
373766,1
373767,0
373768,1
373769,0
373770,1
373771,0
373772,1
373773,0
373774,1
373775,0
373776,1
373777,0
373778,1
373779,0
373780,1
373781,0
373782,1
373783,0
373784,1
373785,0
373786,1
373787,0
373788,1
373789,0
373790,1
373791,0
373792,1
373793,0
373794,1
373795,0
373796,1
373797,0
373798,1
373799,0
373800,1
373801,0
373802,1
373803,0
373804,1
373805,0
373806,1
373807,0
373808,1
373809,0
373810,1
373811,0
373812,1
373813,0
373814,1
373815,0
373816,1
373817,0
373818,1
373819,0
373820,1
373821,0
373822,1
373823,0
373824,1
373825,0
373826,1
373827,0
373828,1
373829,0
373830,1
373831,0
373832,1
373833,0
373834,1
373835,0
373836,1
373837,0
373838,1
373839,0
373840,1
373841,0
373842,1
373843,0
373844,1
373845,0
373846,1
373847,0
373848,1
373849,0
373850,1
373851,0
373852,1
373853,0
373854,1
373855,0
373856,1
373857,0
373858,1
373859,0
373860,1
373861,0
373862,1
373863,0
373864,1
373865,0
373866,1
373867,0
373868,1
373869,0
373870,1
373871,0
373872,1
373873,0
373874,1
373875,0
373876,1
373877,0
373878,1
373879,0
373880,1
373881,0
373882,1
373883,0
373884,1
373885,0
373886,1
373887,0
373888,1
373889,0
373890,1
373891,0
373892,1
373893,0
373894,1
373895,0
373896,1
373897,0
373898,1
373899,0
373900,1
373901,0
373902,1
373903,0
373904,1
373905,0
373906,1
373907,0
373908,1
373909,0
373910,1
373911,0
373912,1
373913,0
373914,1
373915,0
373916,1
373917,0
373918,1
373919,0
373920,1
373921,0
373922,1
373923,0
373924,1
373925,0
373926,1
373927,0
373928,1
373929,0
373930,1
373931,0
373932,1
373933,0
373934,1
373935,0
373936,1
373937,0
373938,1
373939,0
373940,1
373941,0
373942,1
373943,0
373944,1
373945,0
373946,1
373947,0
373948,1
373949,0
373950,1
373951,0
373952,1
373953,0
373954,1
373955,0
373956,1
373957,0
373958,1
373959,0
373960,1
373961,0
373962,1
373963,0
373964,1
373965,0
373966,1
373967,0
373968,1
373969,0
373970,1
373971,0
373972,1
373973,0
373974,1
373975,0
373976,1
373977,0
373978,1
373979,0
373980,1
373981,0
373982,1
373983,0
373984,1
373985,0
373986,1
373987,0
373988,1
373989,0
373990,1
373991,0
373992,1
373993,0
373994,1
373995,0
373996,1
373997,0
373998,1
373999,0
374000,1
374001,0
374002,1
374003,0
374004,1
374005,0
374006,1
374007,0
374008,1
374009,0
374010,1
374011,0
374012,1
374013,0
374014,1
374015,0
374016,1
374017,0
374018,1
374019,0
374020,1
374021,0
374022,1
374023,0
374024,1
374025,0
374026,1
374027,0
374028,1
374029,0
374030,1
374031,0
374032,1
374033,0
374034,1
374035,0
374036,1
374037,0
374038,1
374039,0
374040,1
374041,0
374042,1
374043,0
374044,1
374045,0
374046,1
374047,0
374048,1
374049,0
374050,1
374051,0
374052,1
374053,0
374054,1
374055,0
374056,1
374057,0
374058,1
374059,0
374060,1
374061,0
374062,1
374063,0
374064,1
374065,0
374066,1
374067,0
374068,1
374069,0
374070,1
374071,0
374072,1
374073,0
374074,1
374075,0
374076,1
374077,0
374078,1
374079,0
374080,1
374081,0
374082,1
374083,0
374084,1
374085,0
374086,1
374087,0
374088,1
374089,0
374090,1
374091,0
374092,1
374093,0
374094,1
374095,0
374096,1
374097,0
374098,1
374099,0
374100,1
374101,0
374102,1
374103,0
374104,1
374105,0
374106,1
374107,0
374108,1
374109,0
374110,1
374111,0
374112,1
374113,0
374114,1
374115,0
374116,1
374117,0
374118,1
374119,0
374120,1
374121,0
374122,1
374123,0
374124,1
374125,0
374126,1
374127,0
374128,1
374129,0
374130,1
374131,0
374132,1
374133,0
374134,1
374135,0
374136,1
374137,0
374138,1
374139,0
374140,1
374141,0
374142,1
374143,0
374144,1
374145,0
374146,1
374147,0
374148,1
374149,0
374150,1
374151,0
374152,1
374153,0
374154,1
374155,0
374156,1
374157,0
374158,1
374159,0
374160,1
374161,0
374162,1
374163,0
374164,1
374165,0
374166,1
374167,0
374168,1
374169,0
374170,1
374171,0
374172,1
374173,0
374174,1
374175,0
374176,1
374177,0
374178,1
374179,0
374180,1
374181,0
374182,1
374183,0
374184,1
374185,0
374186,1
374187,0
374188,1
374189,0
374190,1
374191,0
374192,1
374193,0
374194,1
374195,0
374196,1
374197,0
374198,1
374199,0
374200,1
374201,0
374202,1
374203,0
374204,1
374205,0
374206,1
374207,0
374208,1
374209,0
374210,1
374211,0
374212,1
374213,0
374214,1
374215,0
374216,1
374217,0
374218,1
374219,0
374220,1
374221,0
374222,1
374223,0
374224,1
374225,0
374226,1
374227,0
374228,1
374229,0
374230,1
374231,0
374232,1
374233,0
374234,1
374235,0
374236,1
374237,0
374238,1
374239,0
374240,1
374241,0
374242,1
374243,0
374244,1
374245,0
374246,1
374247,0
374248,1
374249,0
374250,1
374251,0
374252,1
374253,0
374254,1
374255,0
374256,1
374257,0
374258,1
374259,0
374260,1
374261,0
374262,1
374263,0
374264,1
374265,0
374266,1
374267,0
374268,1
374269,0
374270,1
374271,0
374272,1
374273,0
374274,1
374275,0
374276,1
374277,0
374278,1
374279,0
374280,1
374281,0
374282,1
374283,0
374284,1
374285,0
374286,1
374287,0
374288,1
374289,0
374290,1
374291,0
374292,1
374293,0
374294,1
374295,0
374296,1
374297,0
374298,1
374299,0
374300,1
374301,0
374302,1
374303,0
374304,1
374305,0
374306,1
374307,0
374308,1
374309,0
374310,1
374311,0
374312,1
374313,0
374314,1
374315,0
374316,1
374317,0
374318,1
374319,0
374320,1
374321,0
374322,1
374323,0
374324,1
374325,0
374326,1
374327,0
374328,1
374329,0
374330,1
374331,0
374332,1
374333,0
374334,1
374335,0
374336,1
374337,0
374338,1
374339,0
374340,1
374341,0
374342,1
374343,0
374344,1
374345,0
374346,1
374347,0
374348,1
374349,0
374350,1
374351,0
374352,1
374353,0
374354,1
374355,0
374356,1
374357,0
374358,1
374359,0
374360,1
374361,0
374362,1
374363,0
374364,1
374365,0
374366,1
374367,0
374368,1
374369,0
374370,1
374371,0
374372,1
374373,0
374374,1
374375,0
374376,1
374377,0
374378,1
374379,0
374380,1
374381,0
374382,1
374383,0
374384,1
374385,0
374386,1
374387,0
374388,1
374389,0
374390,1
374391,0
374392,1
374393,0
374394,1
374395,0
374396,1
374397,0
374398,1
374399,0
374400,1
374401,0
374402,1
374403,0
374404,1
374405,0
374406,1
374407,0
374408,1
374409,0
374410,1
374411,0
374412,1
374413,0
374414,1
374415,0
374416,1
374417,0
374418,1
374419,0
374420,1
374421,0
374422,1
374423,0
374424,1
374425,0
374426,1
374427,0
374428,1
374429,0
374430,1
374431,0
374432,1
374433,0
374434,1
374435,0
374436,1
374437,0
374438,1
374439,0
374440,1
374441,0
374442,1
374443,0
374444,1
374445,0
374446,1
374447,0
374448,1
374449,0
374450,1
374451,0
374452,1
374453,0
374454,1
374455,0
374456,1
374457,0
374458,1
374459,0
374460,1
374461,0
374462,1
374463,0
374464,1
374465,0
374466,1
374467,0
374468,1
374469,0
374470,1
374471,0
374472,1
374473,0
374474,1
374475,0
374476,1
374477,0
374478,1
374479,0
374480,1
374481,0
374482,1
374483,0
374484,1
374485,0
374486,1
374487,0
374488,1
374489,0
374490,1
374491,0
374492,1
374493,0
374494,1
374495,0
374496,1
374497,0
374498,1
374499,0
374500,1
374501,0
374502,1
374503,0
374504,1
374505,0
374506,1
374507,0
374508,1
374509,0
374510,1
374511,0
374512,1
374513,0
374514,1
374515,0
374516,1
374517,0
374518,1
374519,0
374520,1
374521,0
374522,1
374523,0
374524,1
374525,0
374526,1
374527,0
374528,1
374529,0
374530,1
374531,0
374532,1
374533,0
374534,1
374535,0
374536,1
374537,0
374538,1
374539,0
374540,1
374541,0
374542,1
374543,0
374544,1
374545,0
374546,1
374547,0
374548,1
374549,0
374550,1
374551,0
374552,1
374553,0
374554,1
374555,0
374556,1
374557,0
374558,1
374559,0
374560,1
374561,0
374562,1
374563,0
374564,1
374565,0
374566,1
374567,0
374568,1
374569,0
374570,1
374571,0
374572,1
374573,0
374574,1
374575,0
374576,1
374577,0
374578,1
374579,0
374580,1
374581,0
374582,1
374583,0
374584,1
374585,0
374586,1
374587,0
374588,1
374589,0
374590,1
374591,0
374592,1
374593,0
374594,1
374595,0
374596,1
374597,0
374598,1
374599,0
374600,1
374601,0
374602,1
374603,0
374604,1
374605,0
374606,1
374607,0
374608,1
374609,0
374610,1
374611,0
374612,1
374613,0
374614,1
374615,0
374616,1
374617,0
374618,1
374619,0
374620,1
374621,0
374622,1
374623,0
374624,1
374625,0
374626,1
374627,0
374628,1
374629,0
374630,1
374631,0
374632,1
374633,0
374634,1
374635,0
374636,1
374637,0
374638,1
374639,0
374640,1
374641,0
374642,1
374643,0
374644,1
374645,0
374646,1
374647,0
374648,1
374649,0
374650,1
374651,0
374652,1
374653,0
374654,1
374655,0
374656,1
374657,0
374658,1
374659,0
374660,1
374661,0
374662,1
374663,0
374664,1
374665,0
374666,1
374667,0
374668,1
374669,0
374670,1
374671,0
374672,1
374673,0
374674,1
374675,0
374676,1
374677,0
374678,1
374679,0
374680,1
374681,0
374682,1
374683,0
374684,1
374685,0
374686,1
374687,0
374688,1
374689,0
374690,1
374691,0
374692,1
374693,0
374694,1
374695,0
374696,1
374697,0
374698,1
374699,0
374700,1
374701,0
374702,1
374703,0
374704,1
374705,0
374706,1
374707,0
374708,1
374709,0
374710,1
374711,0
374712,1
374713,0
374714,1
374715,0
374716,1
374717,0
374718,1
374719,0
374720,1
374721,0
374722,1
374723,0
374724,1
374725,0
374726,1
374727,0
374728,1
374729,0
374730,1
374731,0
374732,1
374733,0
374734,1
374735,0
374736,1
374737,0
374738,1
374739,0
374740,1
374741,0
374742,1
374743,0
374744,1
374745,0
374746,1
374747,0
374748,1
374749,0
374750,1
374751,0
374752,1
374753,0
374754,1
374755,0
374756,1
374757,0
374758,1
374759,0
374760,1
374761,0
374762,1
374763,0
374764,1
374765,0
374766,1
374767,0
374768,1
374769,0
374770,1
374771,0
374772,1
374773,0
374774,1
374775,0
374776,1
374777,0
374778,1
374779,0
374780,1
374781,0
374782,1
374783,0
374784,1
374785,0
374786,1
374787,0
374788,1
374789,0
374790,1
374791,0
374792,1
374793,0
374794,1
374795,0
374796,1
374797,0
374798,1
374799,0
374800,1
374801,0
374802,1
374803,0
374804,1
374805,0
374806,1
374807,0
374808,1
374809,0
374810,1
374811,0
374812,1
374813,0
374814,1
374815,0
374816,1
374817,0
374818,1
374819,0
374820,1
374821,0
374822,1
374823,0
374824,1
374825,0
374826,1
374827,0
374828,1
374829,0
374830,1
374831,0
374832,1
374833,0
374834,1
374835,0
374836,1
374837,0
374838,1
374839,0
374840,1
374841,0
374842,1
374843,0
374844,1
374845,0
374846,1
374847,0
374848,1
374849,0
374850,1
374851,0
374852,1
374853,0
374854,1
374855,0
374856,1
374857,0
374858,1
374859,0
374860,1
374861,0
374862,1
374863,0
374864,1
374865,0
374866,1
374867,0
374868,1
374869,0
374870,1
374871,0
374872,1
374873,0
374874,1
374875,0
374876,1
374877,0
374878,1
374879,0
374880,1
374881,0
374882,1
374883,0
374884,1
374885,0
374886,1
374887,0
374888,1
374889,0
374890,1
374891,0
374892,1
374893,0
374894,1
374895,0
374896,1
374897,0
374898,1
374899,0
374900,1
374901,0
374902,1
374903,0
374904,1
374905,0
374906,1
374907,0
374908,1
374909,0
374910,1
374911,0
374912,1
374913,0
374914,1
374915,0
374916,1
374917,0
374918,1
374919,0
374920,1
374921,0
374922,1
374923,0
374924,1
374925,0
374926,1
374927,0
374928,1
374929,0
374930,1
374931,0
374932,1
374933,0
374934,1
374935,0
374936,1
374937,0
374938,1
374939,0
374940,1
374941,0
374942,1
374943,0
374944,1
374945,0
374946,1
374947,0
374948,1
374949,0
374950,1
374951,0
374952,1
374953,0
374954,1
374955,0
374956,1
374957,0
374958,1
374959,0
374960,1
374961,0
374962,1
374963,0
374964,1
374965,0
374966,1
374967,0
374968,1
374969,0
374970,1
374971,0
374972,1
374973,0
374974,1
374975,0
374976,1
374977,0
374978,1
374979,0
374980,1
374981,0
374982,1
374983,0
374984,1
374985,0
374986,1
374987,0
374988,1
374989,0
374990,1
374991,0
374992,1
374993,0
374994,1
374995,0
374996,1
374997,0
374998,1
374999,0
375000,1
375001,0
375002,1
375003,0
375004,1
375005,0
375006,1
375007,0
375008,1
375009,0
375010,1
375011,0
375012,1
375013,0
375014,1
375015,0
375016,1
375017,0
375018,1
375019,0
375020,1
375021,0
375022,1
375023,0
375024,1
375025,0
375026,1
375027,0
375028,1
375029,0
375030,1
375031,0
375032,1
375033,0
375034,1
375035,0
375036,1
375037,0
375038,1
375039,0
375040,1
375041,0
375042,1
375043,0
375044,1
375045,0
375046,1
375047,0
375048,1
375049,0
375050,1
375051,0
375052,1
375053,0
375054,1
375055,0
375056,1
375057,0
375058,1
375059,0
375060,1
375061,0
375062,1
375063,0
375064,1
375065,0
375066,1
375067,0
375068,1
375069,0
375070,1
375071,0
375072,1
375073,0
375074,1
375075,0
375076,1
375077,0
375078,1
375079,0
375080,1
375081,0
375082,1
375083,0
375084,1
375085,0
375086,1
375087,0
375088,1
375089,0
375090,1
375091,0
375092,1
375093,0
375094,1
375095,0
375096,1
375097,0
375098,1
375099,0
375100,1
375101,0
375102,1
375103,0
375104,1
375105,0
375106,1
375107,0
375108,1
375109,0
375110,1
375111,0
375112,1
375113,0
375114,1
375115,0
375116,1
375117,0
375118,1
375119,0
375120,1
375121,0
375122,1
375123,0
375124,1
375125,0
375126,1
375127,0
375128,1
375129,0
375130,1
375131,0
375132,1
375133,0
375134,1
375135,0
375136,1
375137,0
375138,1
375139,0
375140,1
375141,0
375142,1
375143,0
375144,1
375145,0
375146,1
375147,0
375148,1
375149,0
375150,1
375151,0
375152,1
375153,0
375154,1
375155,0
375156,1
375157,0
375158,1
375159,0
375160,1
375161,0
375162,1
375163,0
375164,1
375165,0
375166,1
375167,0
375168,1
375169,0
375170,1
375171,0
375172,1
375173,0
375174,1
375175,0
375176,1
375177,0
375178,1
375179,0
375180,1
375181,0
375182,1
375183,0
375184,1
375185,0
375186,1
375187,0
375188,1
375189,0
375190,1
375191,0
375192,1
375193,0
375194,1
375195,0
375196,1
375197,0
375198,1
375199,0
375200,1
375201,0
375202,1
375203,0
375204,1
375205,0
375206,1
375207,0
375208,1
375209,0
375210,1
375211,0
375212,1
375213,0
375214,1
375215,0
375216,1
375217,0
375218,1
375219,0
375220,1
375221,0
375222,1
375223,0
375224,1
375225,0
375226,1
375227,0
375228,1
375229,0
375230,1
375231,0
375232,1
375233,0
375234,1
375235,0
375236,1
375237,0
375238,1
375239,0
375240,1
375241,0
375242,1
375243,0
375244,1
375245,0
375246,1
375247,0
375248,1
375249,0
375250,1
375251,0
375252,1
375253,0
375254,1
375255,0
375256,1
375257,0
375258,1
375259,0
375260,1
375261,0
375262,1
375263,0
375264,1
375265,0
375266,1
375267,0
375268,1
375269,0
