image,classes
127847,0
127848,1
127849,0
127850,1
127851,0
127852,1
127853,0
127854,1
127855,0
127856,1
127857,0
127858,1
127859,0
127860,1
127861,0
127862,1
127863,0
127864,1
127865,0
127866,1
127867,0
127868,1
127869,0
127870,1
127871,0
127872,1
127873,0
127874,1
127875,0
127876,1
127877,0
127878,1
127879,0
127880,1
127881,0
127882,1
127883,0
127884,1
127885,0
127886,1
127887,0
127888,1
127889,0
127890,1
127891,0
127892,1
127893,0
127894,1
127895,0
127896,1
127897,0
127898,1
127899,0
127900,1
127901,0
127902,1
127903,0
127904,1
127905,0
127906,1
127907,0
127908,1
127909,0
127910,1
127911,0
127912,1
127913,0
127914,1
127915,0
127916,1
127917,0
127918,1
127919,0
127920,1
127921,0
127922,1
127923,0
127924,1
127925,0
127926,1
127927,0
127928,1
127929,0
127930,1
127931,0
127932,1
127933,0
127934,1
127935,0
127936,1
127937,0
127938,1
127939,0
127940,1
127941,0
127942,1
127943,0
127944,1
127945,0
127946,1
127947,0
127948,1
127949,0
127950,1
127951,0
127952,1
127953,0
127954,1
127955,0
127956,1
127957,0
127958,1
127959,0
127960,1
127961,0
127962,1
127963,0
127964,1
127965,0
127966,1
127967,0
127968,1
127969,0
127970,1
127971,0
127972,1
127973,0
127974,1
127975,0
127976,1
127977,0
127978,1
127979,0
127980,1
127981,0
127982,1
127983,0
127984,1
127985,0
127986,1
127987,0
127988,1
127989,0
127990,1
127991,0
127992,1
127993,0
127994,1
127995,0
127996,1
127997,0
127998,1
127999,0
128000,1
128001,0
128002,1
128003,0
128004,1
128005,0
128006,1
128007,0
128008,1
128009,0
128010,1
128011,0
128012,1
128013,0
128014,1
128015,0
128016,1
128017,0
128018,1
128019,0
128020,1
128021,0
128022,1
128023,0
128024,1
128025,0
128026,1
128027,0
128028,1
128029,0
128030,1
128031,0
128032,1
128033,0
128034,1
128035,0
128036,1
128037,0
128038,1
128039,0
128040,1
128041,0
128042,1
128043,0
128044,1
128045,0
128046,1
128047,0
128048,1
128049,0
128050,1
128051,0
128052,1
128053,0
128054,1
128055,0
128056,1
128057,0
128058,1
128059,0
128060,1
128061,0
128062,1
128063,0
128064,1
128065,0
128066,1
128067,0
128068,1
128069,0
128070,1
128071,0
128072,1
128073,0
128074,1
128075,0
128076,1
128077,0
128078,1
128079,0
128080,1
128081,0
128082,1
128083,0
128084,1
128085,0
128086,1
128087,0
128088,1
128089,0
128090,1
128091,0
128092,1
128093,0
128094,1
128095,0
128096,1
128097,0
128098,1
128099,0
128100,1
128101,0
128102,1
128103,0
128104,1
128105,0
128106,1
128107,0
128108,1
128109,0
128110,1
128111,0
128112,1
128113,0
128114,1
128115,0
128116,1
128117,0
128118,1
128119,0
128120,1
128121,0
128122,1
128123,0
128124,1
128125,0
128126,1
128127,0
128128,1
128129,0
128130,1
128131,0
128132,1
128133,0
128134,1
128135,0
128136,1
128137,0
128138,1
128139,0
128140,1
128141,0
128142,1
128143,0
128144,1
128145,0
128146,1
128147,0
128148,1
128149,0
128150,1
128151,0
128152,1
128153,0
128154,1
128155,0
128156,1
128157,0
128158,1
128159,0
128160,1
128161,0
128162,1
128163,0
128164,1
128165,0
128166,1
128167,0
128168,1
128169,0
128170,1
128171,0
128172,1
128173,0
128174,1
128175,0
128176,1
128177,0
128178,1
128179,0
128180,1
128181,0
128182,1
128183,0
128184,1
128185,0
128186,1
128187,0
128188,1
128189,0
128190,1
128191,0
128192,1
128193,0
128194,1
128195,0
128196,1
128197,0
128198,1
128199,0
128200,1
128201,0
128202,1
128203,0
128204,1
128205,0
128206,1
128207,0
128208,1
128209,0
128210,1
128211,0
128212,1
128213,0
128214,1
128215,0
128216,1
128217,0
128218,1
128219,0
128220,1
128221,0
128222,1
128223,0
128224,1
128225,0
128226,1
128227,0
128228,1
128229,0
128230,1
128231,0
128232,1
128233,0
128234,1
128235,0
128236,1
128237,0
128238,1
128239,0
128240,1
128241,0
128242,1
128243,0
128244,1
128245,0
128246,1
128247,0
128248,1
128249,0
128250,1
128251,0
128252,1
128253,0
128254,1
128255,0
128256,1
128257,0
128258,1
128259,0
128260,1
128261,0
128262,1
128263,0
128264,1
128265,0
128266,1
128267,0
128268,1
128269,0
128270,1
128271,0
128272,1
128273,0
128274,1
128275,0
128276,1
128277,0
128278,1
128279,0
128280,1
128281,0
128282,1
128283,0
128284,1
128285,0
128286,1
128287,0
128288,1
128289,0
128290,1
128291,0
128292,1
128293,0
128294,1
128295,0
128296,1
128297,0
128298,1
128299,0
128300,1
128301,0
128302,1
128303,0
128304,1
128305,0
128306,1
128307,0
128308,1
128309,0
128310,1
128311,0
128312,1
128313,0
128314,1
128315,0
128316,1
128317,0
128318,1
128319,0
128320,1
128321,0
128322,1
128323,0
128324,1
128325,0
128326,1
128327,0
128328,1
128329,0
128330,1
128331,0
128332,1
128333,0
128334,1
128335,0
128336,1
128337,0
128338,1
128339,0
128340,1
128341,0
128342,1
128343,0
128344,1
128345,0
128346,1
128347,0
128348,1
128349,0
128350,1
128351,0
128352,1
128353,0
128354,1
128355,0
128356,1
128357,0
128358,1
128359,0
128360,1
128361,0
128362,1
128363,0
128364,1
128365,0
128366,1
128367,0
128368,1
128369,0
128370,1
128371,0
128372,1
128373,0
128374,1
128375,0
128376,1
128377,0
128378,1
128379,0
128380,1
128381,0
128382,1
128383,0
128384,1
128385,0
128386,1
128387,0
128388,1
128389,0
128390,1
128391,0
128392,1
128393,0
128394,1
128395,0
128396,1
128397,0
128398,1
128399,0
128400,1
128401,0
128402,1
128403,0
128404,1
128405,0
128406,1
128407,0
128408,1
128409,0
128410,1
128411,0
128412,1
128413,0
128414,1
128415,0
128416,1
128417,0
128418,1
128419,0
128420,1
128421,0
128422,1
128423,0
128424,1
128425,0
128426,1
128427,0
128428,1
128429,0
128430,1
128431,0
128432,1
128433,0
128434,1
128435,0
128436,1
128437,0
128438,1
128439,0
128440,1
128441,0
128442,1
128443,0
128444,1
128445,0
128446,1
128447,0
128448,1
128449,0
128450,1
128451,0
128452,1
128453,0
128454,1
128455,0
128456,1
128457,0
128458,1
128459,0
128460,1
128461,0
128462,1
128463,0
128464,1
128465,0
128466,1
128467,0
128468,1
128469,0
128470,1
128471,0
128472,1
128473,0
128474,1
128475,0
128476,1
128477,0
128478,1
128479,0
128480,1
128481,0
128482,1
128483,0
128484,1
128485,0
128486,1
128487,0
128488,1
128489,0
128490,1
128491,0
128492,1
128493,0
128494,1
128495,0
128496,1
128497,0
128498,1
128499,0
128500,1
128501,0
128502,1
128503,0
128504,1
128505,0
128506,1
128507,0
128508,1
128509,0
128510,1
128511,0
128512,1
128513,0
128514,1
128515,0
128516,1
128517,0
128518,1
128519,0
128520,1
128521,0
128522,1
128523,0
128524,1
128525,0
128526,1
128527,0
128528,1
128529,0
128530,1
128531,0
128532,1
128533,0
128534,1
128535,0
128536,1
128537,0
128538,1
128539,0
128540,1
128541,0
128542,1
128543,0
128544,1
128545,0
128546,1
128547,0
128548,1
128549,0
128550,1
128551,0
128552,1
128553,0
128554,1
128555,0
128556,1
128557,0
128558,1
128559,0
128560,1
128561,0
128562,1
128563,0
128564,1
128565,0
128566,1
128567,0
128568,1
128569,0
128570,1
128571,0
128572,1
128573,0
128574,1
128575,0
128576,1
128577,0
128578,1
128579,0
128580,1
128581,0
128582,1
128583,0
128584,1
128585,0
128586,1
128587,0
128588,1
128589,0
128590,1
128591,0
128592,1
128593,0
128594,1
128595,0
128596,1
128597,0
128598,1
128599,0
128600,1
128601,0
128602,1
128603,0
128604,1
128605,0
128606,1
128607,0
128608,1
128609,0
128610,1
128611,0
128612,1
128613,0
128614,1
128615,0
128616,1
128617,0
128618,1
128619,0
128620,1
128621,0
128622,1
128623,0
128624,1
128625,0
128626,1
128627,0
128628,1
128629,0
128630,1
128631,0
128632,1
128633,0
128634,1
128635,0
128636,1
128637,0
128638,1
128639,0
128640,1
128641,0
128642,1
128643,0
128644,1
128645,0
128646,1
128647,0
128648,1
128649,0
128650,1
128651,0
128652,1
128653,0
128654,1
128655,0
128656,1
128657,0
128658,1
128659,0
128660,1
128661,0
128662,1
128663,0
128664,1
128665,0
128666,1
128667,0
128668,1
128669,0
128670,1
128671,0
128672,1
128673,0
128674,1
128675,0
128676,1
128677,0
128678,1
128679,0
128680,1
128681,0
128682,1
128683,0
128684,1
128685,0
128686,1
128687,0
128688,1
128689,0
128690,1
128691,0
128692,1
128693,0
128694,1
128695,0
128696,1
128697,0
128698,1
128699,0
128700,1
128701,0
128702,1
128703,0
128704,1
128705,0
128706,1
128707,0
128708,1
128709,0
128710,1
128711,0
128712,1
128713,0
128714,1
128715,0
128716,1
128717,0
128718,1
128719,0
128720,1
128721,0
128722,1
128723,0
128724,1
128725,0
128726,1
128727,0
128728,1
128729,0
128730,1
128731,0
128732,1
128733,0
128734,1
128735,0
128736,1
128737,0
128738,1
128739,0
128740,1
128741,0
128742,1
128743,0
128744,1
128745,0
128746,1
128747,0
128748,1
128749,0
128750,1
128751,0
128752,1
128753,0
128754,1
128755,0
128756,1
128757,0
128758,1
128759,0
128760,1
128761,0
128762,1
128763,0
128764,1
128765,0
128766,1
128767,0
128768,1
128769,0
128770,1
128771,0
128772,1
128773,0
128774,1
128775,0
128776,1
128777,0
128778,1
128779,0
128780,1
128781,0
128782,1
128783,0
128784,1
128785,0
128786,1
128787,0
128788,1
128789,0
128790,1
128791,0
128792,1
128793,0
128794,1
128795,0
128796,1
128797,0
128798,1
128799,0
128800,1
128801,0
128802,1
128803,0
128804,1
128805,0
128806,1
128807,0
128808,1
128809,0
128810,1
128811,0
128812,1
128813,0
128814,1
128815,0
128816,1
128817,0
128818,1
128819,0
128820,1
128821,0
128822,1
128823,0
128824,1
128825,0
128826,1
128827,0
128828,1
128829,0
128830,1
128831,0
128832,1
128833,0
128834,1
128835,0
128836,1
128837,0
128838,1
128839,0
128840,1
128841,0
128842,1
128843,0
128844,1
128845,0
128846,1
128847,0
128848,1
128849,0
128850,1
128851,0
128852,1
128853,0
128854,1
128855,0
128856,1
128857,0
128858,1
128859,0
128860,1
128861,0
128862,1
128863,0
128864,1
128865,0
128866,1
128867,0
128868,1
128869,0
128870,1
128871,0
128872,1
128873,0
128874,1
128875,0
128876,1
128877,0
128878,1
128879,0
128880,1
128881,0
128882,1
128883,0
128884,1
128885,0
128886,1
128887,0
128888,1
128889,0
128890,1
128891,0
128892,1
128893,0
128894,1
128895,0
128896,1
128897,0
128898,1
128899,0
128900,1
128901,0
128902,1
128903,0
128904,1
128905,0
128906,1
128907,0
128908,1
128909,0
128910,1
128911,0
128912,1
128913,0
128914,1
128915,0
128916,1
128917,0
128918,1
128919,0
128920,1
128921,0
128922,1
128923,0
128924,1
128925,0
128926,1
128927,0
128928,1
128929,0
128930,1
128931,0
128932,1
128933,0
128934,1
128935,0
128936,1
128937,0
128938,1
128939,0
128940,1
128941,0
128942,1
128943,0
128944,1
128945,0
128946,1
128947,0
128948,1
128949,0
128950,1
128951,0
128952,1
128953,0
128954,1
128955,0
128956,1
128957,0
128958,1
128959,0
128960,1
128961,0
128962,1
128963,0
128964,1
128965,0
128966,1
128967,0
128968,1
128969,0
128970,1
128971,0
128972,1
128973,0
128974,1
128975,0
128976,1
128977,0
128978,1
128979,0
128980,1
128981,0
128982,1
128983,0
128984,1
128985,0
128986,1
128987,0
128988,1
128989,0
128990,1
128991,0
128992,1
128993,0
128994,1
128995,0
128996,1
128997,0
128998,1
128999,0
129000,1
129001,0
129002,1
129003,0
129004,1
129005,0
129006,1
129007,0
129008,1
129009,0
129010,1
129011,0
129012,1
129013,0
129014,1
129015,0
129016,1
129017,0
129018,1
129019,0
129020,1
129021,0
129022,1
129023,0
129024,1
129025,0
129026,1
129027,0
129028,1
129029,0
129030,1
129031,0
129032,1
129033,0
129034,1
129035,0
129036,1
129037,0
129038,1
129039,0
129040,1
129041,0
129042,1
129043,0
129044,1
129045,0
129046,1
129047,0
129048,1
129049,0
129050,1
129051,0
129052,1
129053,0
129054,1
129055,0
129056,1
129057,0
129058,1
129059,0
129060,1
129061,0
129062,1
129063,0
129064,1
129065,0
129066,1
129067,0
129068,1
129069,0
129070,1
129071,0
129072,1
129073,0
129074,1
129075,0
129076,1
129077,0
129078,1
129079,0
129080,1
129081,0
129082,1
129083,0
129084,1
129085,0
129086,1
129087,0
129088,1
129089,0
129090,1
129091,0
129092,1
129093,0
129094,1
129095,0
129096,1
129097,0
129098,1
129099,0
129100,1
129101,0
129102,1
129103,0
129104,1
129105,0
129106,1
129107,0
129108,1
129109,0
129110,1
129111,0
129112,1
129113,0
129114,1
129115,0
129116,1
129117,0
129118,1
129119,0
129120,1
129121,0
129122,1
129123,0
129124,1
129125,0
129126,1
129127,0
129128,1
129129,0
129130,1
129131,0
129132,1
129133,0
129134,1
129135,0
129136,1
129137,0
129138,1
129139,0
129140,1
129141,0
129142,1
129143,0
129144,1
129145,0
129146,1
129147,0
129148,1
129149,0
129150,1
129151,0
129152,1
129153,0
129154,1
129155,0
129156,1
129157,0
129158,1
129159,0
129160,1
129161,0
129162,1
129163,0
129164,1
129165,0
129166,1
129167,0
129168,1
129169,0
129170,1
129171,0
129172,1
129173,0
129174,1
129175,0
129176,1
129177,0
129178,1
129179,0
129180,1
129181,0
129182,1
129183,0
129184,1
129185,0
129186,1
129187,0
129188,1
129189,0
129190,1
129191,0
129192,1
129193,0
129194,1
129195,0
129196,1
129197,0
129198,1
129199,0
129200,1
129201,0
129202,1
129203,0
129204,1
129205,0
129206,1
129207,0
129208,1
129209,0
129210,1
129211,0
129212,1
129213,0
129214,1
129215,0
129216,1
129217,0
129218,1
129219,0
129220,1
129221,0
129222,1
129223,0
129224,1
129225,0
129226,1
129227,0
129228,1
129229,0
129230,1
129231,0
129232,1
129233,0
129234,1
129235,0
129236,1
129237,0
129238,1
129239,0
129240,1
129241,0
129242,1
129243,0
129244,1
129245,0
129246,1
129247,0
129248,1
129249,0
129250,1
129251,0
129252,1
129253,0
129254,1
129255,0
129256,1
129257,0
129258,1
129259,0
129260,1
129261,0
129262,1
129263,0
129264,1
129265,0
129266,1
129267,0
129268,1
129269,0
129270,1
129271,0
129272,1
129273,0
129274,1
129275,0
129276,1
129277,0
129278,1
129279,0
129280,1
129281,0
129282,1
129283,0
129284,1
129285,0
129286,1
129287,0
129288,1
129289,0
129290,1
129291,0
129292,1
129293,0
129294,1
129295,0
129296,1
129297,0
129298,1
129299,0
129300,1
129301,0
129302,1
129303,0
129304,1
129305,0
129306,1
129307,0
129308,1
129309,0
129310,1
129311,0
129312,1
129313,0
129314,1
129315,0
129316,1
129317,0
129318,1
129319,0
129320,1
129321,0
129322,1
129323,0
129324,1
129325,0
129326,1
129327,0
129328,1
129329,0
129330,1
129331,0
129332,1
129333,0
129334,1
129335,0
129336,1
129337,0
129338,1
129339,0
129340,1
129341,0
129342,1
129343,0
129344,1
129345,0
129346,1
129347,0
129348,1
129349,0
129350,1
129351,0
129352,1
129353,0
129354,1
129355,0
129356,1
129357,0
129358,1
129359,0
129360,1
129361,0
129362,1
129363,0
129364,1
129365,0
129366,1
129367,0
129368,1
129369,0
129370,1
129371,0
129372,1
129373,0
129374,1
129375,0
129376,1
129377,0
129378,1
129379,0
129380,1
129381,0
129382,1
129383,0
129384,1
129385,0
129386,1
129387,0
129388,1
129389,0
129390,1
129391,0
129392,1
129393,0
129394,1
129395,0
129396,1
129397,0
129398,1
129399,0
129400,1
129401,0
129402,1
129403,0
129404,1
129405,0
129406,1
129407,0
129408,1
129409,0
129410,1
129411,0
129412,1
129413,0
129414,1
129415,0
129416,1
129417,0
129418,1
129419,0
129420,1
129421,0
129422,1
129423,0
129424,1
129425,0
129426,1
129427,0
129428,1
129429,0
129430,1
129431,0
129432,1
129433,0
129434,1
129435,0
129436,1
129437,0
129438,1
129439,0
129440,1
129441,0
129442,1
129443,0
129444,1
129445,0
129446,1
129447,0
129448,1
129449,0
129450,1
129451,0
129452,1
129453,0
129454,1
129455,0
129456,1
129457,0
129458,1
129459,0
129460,1
129461,0
129462,1
129463,0
129464,1
129465,0
129466,1
129467,0
129468,1
129469,0
129470,1
129471,0
129472,1
129473,0
129474,1
129475,0
129476,1
129477,0
129478,1
129479,0
129480,1
129481,0
129482,1
129483,0
129484,1
129485,0
129486,1
129487,0
129488,1
129489,0
129490,1
129491,0
129492,1
129493,0
129494,1
129495,0
129496,1
129497,0
129498,1
129499,0
129500,1
129501,0
129502,1
129503,0
129504,1
129505,0
129506,1
129507,0
129508,1
129509,0
129510,1
129511,0
129512,1
129513,0
129514,1
129515,0
129516,1
129517,0
129518,1
129519,0
129520,1
129521,0
129522,1
129523,0
129524,1
129525,0
129526,1
129527,0
129528,1
129529,0
129530,1
129531,0
129532,1
129533,0
129534,1
129535,0
129536,1
129537,0
129538,1
129539,0
129540,1
129541,0
129542,1
129543,0
129544,1
129545,0
129546,1
129547,0
